,Ti,Ni,Cu,Hf,Zr,Nb,Co,Cr,Fe,Mn,Pd,V,Al,hysteresis,enthalpy.lin,anum,dor,cdor,ar_c,car_c,mass,cmass,Density,S,r.atom,delta.r,Lambda,mismatch.r,H,Tm,ou,x,delta.x,mismatch.x,VEN,ea,energy.cohesive,cenergy.cohesive,YM,cYM,cs,ccs,EBE,cEBE
1,25,43,7,25,0,0,0,0,0,0,0,0,0,42.83,-19.8,0.933296276,0.784885085,0.010726696,0.813664596,0.035486308,0.933553266,0.93561374,0.981288573,0.681245507,0.709629893,0.848036848,0.184636051,0.818682595,0.360468625,0.76318367,0.473025856,0.253107345,0.867612697,0.88925345,0.824324324,0.064807382,0.738721982,0.063919208,0.408286686,0.113798547,0.382116507,0.045567473,0.957480008,0.986516263
2,50,48.5,0,0,0,0,1.5,0,0,0,0,0,0,34.65,-30.61,0.05885214,0.028372059,0.551208654,0.259352882,0.909520241,0.041975933,0.009854769,0.095934926,0.08362613,0.156323777,0.16570433,0.185118519,0.050138107,0.340256205,0.366038271,0.052889062,0.933898305,0.064417932,0.055683098,0.709459459,0.917943315,0.291577373,0.929464148,0.931514246,0.97729913,0.330360093,0.824583733,0.024324594,0.021604459
3,26.55,36.45,8.1,18.9,0,10,0,0,0,0,0,0,0,58.56,-14.09,0.83143413,0.909955045,0.1637611,0.934674274,0.137441862,0.825437351,0.836295788,0.83647736,0.962215838,0.741178663,0.587514397,0.541809077,0.643664388,0.789184521,0.949983907,1,0.257231638,0.649878842,0.715653505,0.532432432,0.080289471,0.990639279,0.234885655,0.259615904,0.127854395,0.258506772,0.089887064,0.806096586,0.849794249
4,20,37,13,25,5,0,0,0,0,0,0,0,0,42.89,-15.2,1,0.913701276,0.018203436,0.904665607,0,1,0.972908962,1,0.940731867,0.868962457,0.944797677,0.271998773,0.94012937,0.475731487,0.718710307,0.69826671,0.127683616,0.969093185,0.974635647,0.905405405,0.03557356,0.75624385,0.015931435,0.170701417,0.021996839,0.438277723,0.014722643,1,0.997159315
5,30.9,48.5,0,16.1,2.46,2.04,0,0,0,0,0,0,0,50.86,-28.29,0.670678155,0.656500388,0.184959143,0.74316048,0.24698148,0.659460292,0.690822373,0.701107711,0.602123824,0.593691311,0.739103947,0.200654295,0.694069015,0.210163998,0.762885335,0.359026668,0.395118644,0.673982812,0.71815392,0.635675676,0.222742669,0.767118192,0.313985756,0.61047895,0.318308738,0.261083581,0.200845126,0.657938452,0.743782095
6,30.9,48.5,0,13.5,3.7,3.4,0,0,0,0,0,0,0,68.27,-21.35,0.61381323,0.64206792,0.235461984,0.731547017,0.299841792,0.598757248,0.621832346,0.637365816,0.655099001,0.56334428,0.711622707,0.250155717,0.667969115,0.235235407,0.75814797,0.400085709,0.445423729,0.623394855,0.673585993,0.654054054,0.274118672,0.784656234,0.379835028,0.619233608,0.358602433,0.265774694,0.244473564,0.582936502,0.668558339
7,30.9,48.5,0,18.18,1.468,0.952,0,0,0,0,0,0,0,54.71,-24.24,0.716170094,0.668046363,0.14628476,0.752451249,0.20650178,0.708022727,0.743653989,0.751818651,0.542114422,0.617968936,0.760466011,0.151936245,0.713344242,0.185034184,0.766675227,0.314603407,0.354874576,0.713480982,0.751933457,0.620972973,0.183399631,0.753087758,0.263559287,0.603475225,0.28745238,0.25733069,0.167435067,0.717940012,0.801387414
8,49.62,50.38,0,0,0,0,0,0,0,0,0,0,0,33.89,-23.53,0.061478599,0.020173681,0.541014343,0.248692763,0.902560456,0.042987623,8.94E-05,0.100677609,3.87E-06,0.140422828,0.168958127,0.105075681,0.050068144,0.327950155,0.361160391,1.09E-05,0.954870056,0.066443133,0.05570919,0.760540541,0.928103208,0.290488321,0.924392772,0.938145035,0.97654146,0.351172778,0.825754868,0.025689119,0.023090327
9,49.6,50.4,0,0,0,0,0,0,0,0,0,0,0,32.21,-21.24,0.061561979,0.019877593,0.540664682,0.248302759,0.902327222,0.043046055,0,0.100921021,0,0.139657407,0.169028697,0.105026128,0.050056173,0.327963078,0.361012954,0,0.955706215,0.066361304,0.055698488,0.762162162,0.928425242,0.290377798,0.924195552,0.938749798,0.976668196,0.351833499,0.825791989,0.025730594,0.023133753
10,50,30,20,0,0,0,0,0,0,0,0,0,0,16.95,-17.76,0.073790995,0.002328982,0.508777698,0.198324426,0.870116348,0.06812574,0.124137154,0.10696323,0.41753811,0.268926955,0.0243422,0.646426588,0.004480252,1,0.1078505,0.561634155,0.916384181,0.051051129,0.048391774,1,0.975324717,0.0364994,0.782130505,0.422685793,0.765501394,0.580883163,0.860952387,0.032858649,0.031525399
11,50,37.5,12.5,0,0,0,0,0,0,0,0,0,0,22.43,-19.17,0.068579767,0.011130369,0.523287616,0.219991333,0.883877468,0.05828262,0.078484967,0.10290576,0.34888065,0.226191533,0.079797327,0.515594633,0.032327894,0.756811929,0.203892198,0.368324252,0.924858757,0.057439298,0.05291119,0.898648649,0.955419485,0.132532719,0.836612983,0.611674076,0.843348327,0.490034137,0.847555561,0.029874563,0.028069821
12,50,35,15,0,0,0,0,0,0,0,0,0,0,16.83,-18.96,0.070316843,0.008196573,0.518441362,0.212769031,0.879281308,0.06156366,0.093732616,0.104262304,0.378985397,0.240436673,0.061556265,0.565068693,0.024473431,0.839058016,0.171878299,0.432418579,0.922033898,0.055317026,0.051636483,0.932432432,0.962067754,0.100521613,0.818416052,0.548677982,0.817347761,0.520317146,0.852030047,0.030869258,0.02922397
13,29.7,50.3,0,15,5,0,0,0,0,0,0,0,0,32,-16.16,0.644802668,0.617595551,0.189694729,0.705257836,0.26473273,0.630819495,0.65346596,0.673283137,0.555143348,0.57749534,0.824198609,0.12515449,0.752940878,0.11956806,0.687426671,0.289020248,0.426101695,0.713163903,0.749650684,0.754054054,0.268551391,0.706737832,0.318965688,0.644144063,0.344897453,0.307234886,0.227906368,0.623532205,0.709595118
14,30,50,0,15,5,0,0,0,0,0,0,0,0,36.4,-21.08,0.643551973,0.622036867,0.193434998,0.711107901,0.267010145,0.629943019,0.654822596,0.669115387,0.557074489,0.588976657,0.820230088,0.1283705,0.753009939,0.120736073,0.689638226,0.290775784,0.413559322,0.712711238,0.749712426,0.72972973,0.264576826,0.708395671,0.32085583,0.635072625,0.343132752,0.297324083,0.227166997,0.622910074,0.709477061
15,30,45,5,15,5,0,0,0,0,0,0,0,0,44,-21.16,0.647026126,0.616169275,0.186640559,0.696663296,0.261020804,0.636505099,0.676889558,0.670072165,0.758737596,0.617466939,0.786297854,0.266293037,0.75015377,0.294103725,0.625610427,0.469530507,0.407909605,0.708853136,0.749248896,0.797297297,0.275606722,0.644373458,0.294263371,0.509080437,0.304782447,0.3578901,0.234822785,0.624899465,0.710194052
16,30,40,10,15,5,0,0,0,0,0,0,0,0,49,-12.55,0.650500278,0.610301684,0.179866402,0.682218691,0.255049342,0.643067179,0.698890647,0.671023555,0.867495876,0.64595722,0.751720831,0.354291669,0.741585265,0.462737789,0.561582629,0.61468757,0.402259887,0.704973917,0.747858307,0.864864865,0.286603694,0.580351246,0.267750292,0.383088249,0.266546621,0.418456117,0.242455719,0.626888856,0.710908902
17,30.5,49.5,0,15,5,0,0,0,0,0,0,0,0,40.5,-34.11,0.641467482,0.629439058,0.199677746,0.72085801,0.270811297,0.628482227,0.657086908,0.662193558,0.560160831,0.608112186,0.81347002,0.133762047,0.752818104,0.123014112,0.69332415,0.293749214,0.392655367,0.711840803,0.74954092,0.689189189,0.257943023,0.711158735,0.324010599,0.619953563,0.340187352,0.280806079,0.225932939,0.621873189,0.709280016
18,31,49,0,15,5,0,0,0,0,0,0,0,0,49,-28.12,0.639382991,0.63684125,0.205931729,0.730608118,0.274619289,0.627021434,0.659355295,0.655302082,0.563082811,0.627247715,0.806527288,0.139195149,0.752242599,0.12570634,0.697010075,0.29678402,0.371751412,0.710824414,0.749026402,0.648648649,0.251297281,0.713921799,0.327171044,0.6048345,0.337236651,0.264288074,0.224696661,0.620836304,0.709082616
19,31.5,48.5,0,5,15,0,0,0,0,0,0,0,0,47.8,-28.12,0.414952752,0.609037896,0.444399343,0.725913621,0.514411833,0.389709545,0.373571495,0.361452798,0.565841429,0.690760628,0.876137335,0.10444912,0.822465194,0.048460105,0.569871633,0.257139459,0.384745763,0.661137645,0.703670007,0.608108108,0.450457269,0.691075978,0.576432088,0.55371767,0.48618748,0.231252065,0.40609702,0.328147355,0.385755444
20,31.5,38.5,10,5,15,0,0,0,0,0,0,0,0,53.2,-15.89,0.421901056,0.597302714,0.428522335,0.697024411,0.500329507,0.402833705,0.423369735,0.36504744,0.872038647,0.747741191,0.806201138,0.320327936,0.807613118,0.400639034,0.441816036,0.562830489,0.373446328,0.653036884,0.701259652,0.743243243,0.474267663,0.563031553,0.516697127,0.301733293,0.400787254,0.352384099,0.422458464,0.332126137,0.38841479
21,31.5,48.5,0,7.5,12.5,0,0,0,0,0,0,0,0,46.2,-27.8,0.470539188,0.617839282,0.381841427,0.729524772,0.450836801,0.448672319,0.451177079,0.432868812,0.59046363,0.679666282,0.857274122,0.128020646,0.806338075,0.068548268,0.602577725,0.280895024,0.376271186,0.673363689,0.715837665,0.608108108,0.395007677,0.697478199,0.510131366,0.562717112,0.445262076,0.235381566,0.356892066,0.401060371,0.472810126
22,31.5,48.5,0,10,10,0,0,0,0,0,0,0,0,45.8,-27.86,0.526125625,0.626640669,0.322440012,0.733135924,0.390469592,0.507635093,0.524866898,0.504504797,0.598300787,0.668571936,0.838199853,0.142588679,0.78909874,0.088636431,0.635283816,0.295974597,0.36779661,0.68552562,0.727310029,0.608108108,0.342355919,0.70388042,0.447175997,0.571716554,0.406401656,0.239511067,0.310169859,0.473973387,0.555472266
23,31.5,38.5,10,10,10,0,0,0,0,0,0,0,0,50.7,-17.25,0.53307393,0.614905487,0.307744995,0.704246714,0.377485221,0.520759253,0.571684732,0.50731269,0.904498005,0.725552498,0.768102185,0.365289464,0.774246664,0.439631964,0.507228219,0.615800238,0.356497175,0.677459141,0.724899674,0.743243243,0.365308517,0.575835995,0.390851962,0.319732177,0.325547765,0.360643101,0.326009907,0.477952168,0.557464318
24,31.5,48.5,0,12.5,7.5,0,0,0,0,0,0,0,0,46.2,-27.06,0.581712062,0.635442055,0.265962074,0.736747075,0.333073392,0.566597868,0.594930026,0.576361772,0.59046363,0.657477589,0.818910395,0.148466329,0.77074719,0.108724594,0.667989908,0.30263068,0.359322034,0.69762439,0.738087098,0.608108108,0.292295451,0.710282641,0.387319016,0.580715996,0.369453775,0.243640568,0.265747115,0.546886403,0.634066138
25,31.5,48.5,0,15,5,0,0,0,0,0,0,0,0,45.6,-27.53,0.637298499,0.644243442,0.212196977,0.740358226,0.278434141,0.625560642,0.661627768,0.64844076,0.565841429,0.646383243,0.799401469,0.144672293,0.751283425,0.128812757,0.700695999,0.299882494,0.350847458,0.709660925,0.748168872,0.608108108,0.244639569,0.716684862,0.330337183,0.589715438,0.334280636,0.247770069,0.223458156,0.619799419,0.708884861
26,31.5,43.5,5,15,5,0,0,0,0,0,0,0,0,47.5,-21.37,0.640772651,0.638375851,0.205356087,0.725913621,0.272411519,0.632122721,0.683744063,0.649449263,0.765512057,0.674873524,0.764594388,0.28408679,0.746713556,0.306085619,0.636668201,0.480861727,0.34519774,0.705654891,0.747427224,0.675675676,0.255729104,0.65266265,0.30365877,0.463723249,0.295840135,0.308336086,0.231140156,0.621788809,0.709604674
27,31.5,38.5,10,15,5,0,0,0,0,0,0,0,0,53.6,-16.85,0.644246804,0.63250826,0.198535673,0.711469016,0.266406924,0.638684801,0.705794162,0.650452125,0.872038647,0.703363806,0.729122438,0.372867862,0.736431349,0.478624893,0.572640403,0.628836007,0.339548023,0.701626974,0.745758517,0.743243243,0.266785447,0.588640438,0.277060209,0.337731061,0.257514692,0.368902103,0.238799164,0.6237782,0.710322332
28,31.5,33.5,15,15,5,0,0,0,0,0,0,0,0,46.7,-14.73,0.647720956,0.626640669,0.191735642,0.697024411,0.260420275,0.645246881,0.72777836,0.651449392,0.938026668,0.731854087,0.692964002,0.440576526,0.720436806,0.646430579,0.508612604,0.772191147,0.333898305,0.69757704,0.743162749,0.810810811,0.277808746,0.524618225,0.250541142,0.211738872,0.21930379,0.42946812,0.246435282,0.625767591,0.711037845
29,31.5,28.5,20,15,5,0,0,0,0,0,0,0,0,44.2,-9.17,0.651195108,0.620773078,0.184955904,0.682579806,0.254451491,0.651808961,0.749696954,0.652441112,0.973641993,0.760344369,0.65609591,0.492242141,0.698729925,0.809502677,0.444584806,0.917007996,0.328248588,0.693504952,0.739639923,0.878378378,0.28879915,0.460596013,0.224101213,0.085746684,0.181206916,0.490034137,0.254048612,0.627756981,0.711751223
30,31.5,48.5,0,20,0,0,0,0,0,0,0,0,0,49.8,-31.84,0.748471373,0.661846215,0.112059291,0.747580529,0.176668338,0.74348619,0.785852552,0.793268906,0.42630505,0.62419455,0.759707298,0.082440627,0.70901925,0.168989083,0.766108183,0.241406247,0.333898305,0.733550883,0.766246536,0.608108108,0.155880317,0.729489305,0.224208314,0.607714322,0.268770537,0.256029072,0.144694818,0.76562545,0.848235001
31,31.5,43.5,5,20,0,0,0,0,0,0,0,0,0,45.1,-26.11,0.751945525,0.655978624,0.105674703,0.733135924,0.171066898,0.75004827,0.806778992,0.793873062,0.625975678,0.652684832,0.724805402,0.22391067,0.70444938,0.345670246,0.702080384,0.422664597,0.328248588,0.729560175,0.765504888,0.675675676,0.166589266,0.665467093,0.198902668,0.481722133,0.23218302,0.316595089,0.152137888,0.767614841,0.84872257
32,31.5,38.5,10,20,0,0,0,0,0,0,0,0,0,48.5,-21.2,0.755419678,0.650111033,0.099308351,0.718691319,0.165481457,0.75661035,0.82764566,0.794473827,0.732502268,0.681175113,0.68922527,0.313400195,0.694167174,0.517617822,0.638052586,0.5696972,0.32259887,0.725547794,0.76383618,0.743243243,0.177267626,0.60144488,0.173669303,0.355729945,0.19570001,0.377161106,0.159559698,0.769604232,0.849208748
33,31.5,48.5,0,0,20,0,0,0,0,0,0,0,0,48.7,-32.9,0.303779878,0.591435122,0.580047551,0.718691319,0.652265515,0.271783997,0.205294496,0.219276646,0.42630505,0.712949321,0.913246425,0.009679174,0.851382788,0.008283779,0.50445945,0.164216354,0.401694915,0.63648929,0.677248806,0.608108108,0.570692057,0.678271535,0.720196053,0.535718785,0.574928571,0.222993062,0.512791173,0.182321324,0.196989382
34,31.5,43.5,5,0,20,0,0,0,0,0,0,0,0,52.7,-22.54,0.30725403,0.585567531,0.571412936,0.704246714,0.644576222,0.278346077,0.231926718,0.221468594,0.625975678,0.741439602,0.878664545,0.136800098,0.846812918,0.187331736,0.440431651,0.322516715,0.396045198,0.632432132,0.676507158,0.675675676,0.583074559,0.614249323,0.688351348,0.409726597,0.529606181,0.283559079,0.521257731,0.184310714,0.198726347
35,31.5,38.5,10,0,20,0,0,0,0,0,0,0,0,44.5,-15.67,0.310728182,0.57969994,0.562808501,0.689802109,0.636913805,0.284908157,0.258465853,0.223648392,0.732502268,0.769929884,0.843453368,0.216523216,0.836530712,0.361646105,0.376403853,0.448177132,0.39039548,0.628352403,0.674838451,0.743243243,0.595413781,0.55022711,0.656617949,0.283734408,0.484442204,0.344125096,0.529694696,0.186300105,0.200457241
36,33,47,0,15,5,0,0,0,0,0,0,0,0,50.3,-24.69,0.631045025,0.666450017,0.231060616,0.769608551,0.289920036,0.621178264,0.668469814,0.628035748,0.573146161,0.703789829,0.776920678,0.161393286,0.746103884,0.140617142,0.711753773,0.309583557,0.288135593,0.70527588,0.743538209,0.486486486,0.224594282,0.724974054,0.339869909,0.54435825,0.325380555,0.198216056,0.219729219,0.616688763,0.708289452
37,33,42,5,15,5,0,0,0,0,0,0,0,0,44.1,-21.81,0.634519177,0.660582426,0.224172871,0.755163946,0.283863861,0.627740344,0.690635654,0.629094553,0.770758116,0.73228011,0.741217163,0.302462129,0.739820313,0.321795213,0.647725975,0.49319191,0.282485876,0.70111662,0.742518443,0.554054054,0.235743941,0.660951842,0.313105002,0.418366061,0.286849443,0.258782072,0.227437604,0.618678154,0.709012107
38,33,37,10,15,5,0,0,0,0,0,0,0,0,48.4,-17.34,0.63799333,0.654714835,0.217305798,0.740719341,0.277825862,0.634302424,0.71273497,0.630147473,0.874969617,0.760770391,0.704826912,0.392111747,0.727824405,0.498239697,0.583698176,0.644415204,0.276836158,0.696934656,0.740571618,0.621621622,0.246860138,0.596929629,0.286420421,0.292373873,0.248433972,0.319348089,0.235122856,0.620667544,0.709732593
39,36,44,0,15,5,0,0,0,0,0,0,0,0,49.6,-20.09,0.618538077,0.710863168,0.269096199,0.828109201,0.313079551,0.612413509,0.68226573,0.588013746,0.583452066,0.818603,0.726940175,0.196375749,0.725385718,0.175409012,0.733869321,0.33103916,0.162711864,0.692363011,0.725015556,0.243243243,0.184176093,0.741552438,0.359091163,0.453643874,0.307434932,0.099108028,0.212210399,0.610467452,0.707088903
40,36,49,0,15,0,0,0,0,0,0,0,0,0,54.4,-28.12,0.576848249,0.50098395,0.194397804,0.622273581,0.316419117,0.568449196,0.634179675,0.629642798,0.383110135,0.502103488,0.639886409,0.119101067,0.57580079,0.20688737,0.664650079,0.21777592,0.49039548,0.589662642,0.622482755,0.648648649,0.305210545,0.619573275,0.359041896,0.691229144,0.405442352,0.280806079,0.276110559,0.580703581,0.689119317
41,36,44,5,15,0,0,0,0,0,0,0,0,0,58.2,-23.33,0.580322401,0.495116359,0.187401124,0.607828976,0.310176769,0.575011276,0.65693043,0.630726055,0.583452066,0.530593769,0.605395474,0.27283178,0.571802154,0.382858495,0.600622281,0.39880909,0.484745763,0.585702451,0.621833813,0.716216216,0.316503815,0.555551063,0.331604929,0.565236955,0.365863,0.341372096,0.283917236,0.582692971,0.689888822
