"","measured","predicted","sd","abs_delta","delta_ratio","CRPS"
"1",42.83,45.0490810212024,10.833768249711,2.21908102120243,0.0518113710297088,-2.71249888251614
"2",34.65,46.1929425461775,8.04239402619158,11.5429425461775,0.333129655012339,-7.55097598877749
"3",58.56,43.7610344275096,13.8076656841322,14.7989655724904,0.252714576032964,-9.01186774900205
"4",42.89,59.2722163725942,11.3033094549513,16.3822163725942,0.381958880219031,-10.7479168266455
"5",50.86,52.2528651072195,8.07945997164025,1.39286510721953,0.0273862584982212,-1.98368832468322
"6",68.27,46.5222868264492,8.57449901317001,21.7477131735508,0.318554462773558,-16.940763319159
"7",54.71,48.707143228717,8.02958180345007,6.00285677128299,0.10972138130658,-3.5878565960859
"8",33.89,32.5417587986175,1.82134881211224,1.34824120138249,0.0397828622420326,-0.806563453285918
"9",32.21,34.3246289726095,1.83344128342218,2.1146289726095,0.0656513186156319,-1.30640740713001
"10",16.95,19.9746030081276,11.0493807714894,3.02460300812759,0.17844265534676,-2.91043790241644
"11",22.43,17.5329890170474,9.88243060629488,4.89701098295257,0.218324163305955,-3.25821512899948
"12",16.83,21.4025144173698,10.5709303723018,4.5725144173698,0.271688319510981,-3.24735131452564
"13",32,38.5799876764935,7.27233815973102,6.57998767649347,0.205624614890421,-3.92495181760213
"14",36.4,35.799316893063,6.33441335441185,0.60068310693697,0.0165022831576091,-1.50302807970217
"15",44,51.3606701681214,10.2110543573634,7.36067016812135,0.167287958366394,-4.41593389089317
"16",49,49.175693781805,8.03914496153088,0.175693781805009,0.0035855873837757,-1.88023957649402
"17",40.5,43.80262551889,7.05162207440693,3.30262551889002,0.0815463091083955,-2.25396906585011
"18",49,45.0522927736741,6.86557141126364,3.94770722632589,0.0805654535984875,-2.48587283606286
"19",47.8,49.0033558778663,7.54007503512543,1.20335587786635,0.0251748091603839,-1.83853200081667
"20",53.2,52.1790770796104,9.71646646560552,1.02092292038956,0.0191902804584504,-2.31344454881467
"21",46.2,46.0328159488329,6.89345910822182,0.167184051167055,0.00361870240621332,-1.61258425824157
"22",45.8,46.1533394062176,6.50261081789102,0.353339406217614,0.00771483419689114,-1.52728520947897
"23",50.7,55.0000062250317,8.55584329620137,4.30000622503167,0.0848127460558515,-2.84391347708743
"24",46.2,45.998802470837,6.15677129300674,0.201197529163032,0.0043549248736587,-1.44142931827853
"25",45.6,49.0897517580674,6.33658732782369,3.48975175806741,0.0765296438172677,-2.22875366591267
"26",47.5,52.2259590204386,9.67713519729835,4.72595902043864,0.0994938741144976,-3.16437837471581
"27",53.6,45.6418033698526,8.77770871110336,7.95819663014745,0.148473817726631,-4.74767178378592
"28",46.7,45.2757576285893,10.8703449311858,1.42424237141068,0.0304976953192866,-2.61468352806708
"29",44.2,46.2267719150883,11.1127123243032,2.02677191508828,0.0458545682146669,-2.7440462962129
"30",49.8,49.0835631362236,6.87027969324098,0.71643686377638,0.0143862824051482,-1.63532803909714
"31",45.1,58.6380071931283,7.85983114006944,13.5380071931283,0.300177543084886,-9.37570415413757
"32",48.5,49.489739409825,9.28593681336422,0.989739409824956,0.0204069981407208,-2.21212187378711
"33",48.7,52.4500834606554,9.78954413734458,3.75008346065538,0.0770037671592479,-2.85395937729162
"34",52.7,50.0983729460371,9.46470044587902,2.60162705396287,0.0493667372668477,-2.49536451469583
"35",44.5,48.4918025958837,9.7099890845066,3.99180259588368,0.0897034291209817,-2.91478935384184
"36",50.3,54.6723514370657,11.3693298228784,4.37235143706568,0.0869254758859977,-3.31962721250004
"37",44.1,54.2192452925215,10.8976609352863,10.1192452925215,0.229461344501622,-6.04755968032624
"38",48.4,55.6697725133202,11.3525687030393,7.26977251332017,0.150201911432235,-4.44927935390612
"39",49.6,57.1983858506315,13.5729038530504,7.59838585063152,0.153193263117571,-4.82594360828459
"40",54.4,58.234210417781,9.79767140135237,3.83421041778104,0.0704818091503868,-2.88074579249746
"41",58.2,53.7034637397148,11.6019150975202,4.49653626028525,0.0772600732007774,-3.39797854338312
"42",45.2,67.4824372390371,16.7003245906229,22.2824372390371,0.492974275199936,-14.2735167808792
"43",4.14,14.8455713954263,7.86679053736944,10.7055713954263,2.58588681048946,-6.89570493702466
"44",4.54,5.05990687539801,4.56230432809142,0.519906875398013,0.114516932907051,-1.08979822146524
"45",4.31,8.98512085981383,4.89151710043666,4.67512085981383,1.08471481666214,-2.80147134266178
"46",46.96,36.333667148681,4.42489231255922,10.626332851319,0.22628477110986,-8.15382219916787
"47",38.48,54.8146197529243,8.69103218577432,16.3346197529243,0.424496355325476,-11.6338633392599
"48",47.74,42.217130477539,10.6366413337844,5.52286952246104,0.115686416473838,-3.60472776516592
"49",35.19,41.2780628625381,12.5466225089805,6.08806286253813,0.173005480606369,-4.0880240886061
"50",33.19,32.0587798909554,13.1329523383275,1.13122010904461,0.0340831608630495,-3.10795343315707
"51",14.29,27.1578803263169,12.9708187250111,12.8678803263169,0.900481478398666,-7.74408087635167
"52",22.2,16.7016377220194,10.3761104025958,5.4983622779806,0.247673976485613,-3.56075464842057
"53",44.4,43.7445867326552,12.0277718114207,0.655413267344755,0.0147615600753323,-2.82507438245075
"54",40.55,47.9115230241784,10.3539085703223,7.36152302417837,0.181541874825607,-4.42400048769068
"55",42.77,49.0506037833377,9.42168567950649,6.28060378333767,0.146846008495152,-3.81285309745758
"56",51.15,44.0128666015726,8.76154406630479,7.13713339842736,0.139533399773751,-4.24671037871132
"57",47.56,48.5044941450029,6.95572352488109,0.944494145002849,0.0198590022077975,-1.67660339437462
"58",45.5,43.6471135969712,5.43771777304909,1.85288640302885,0.0407227780885461,-1.52023667170349
"59",43.6,48.4015428818986,6.44134372591406,4.8015428818986,0.110127130318775,-2.87058199935796
"60",41.7,41.2506774189337,3.83808756956617,0.449322581066269,0.010775121848112,-0.917902983489056
"61",46.7,51.1631935152358,8.31382055292675,4.46319351523584,0.0955715956153284,-2.87646079819308
"62",40.9,41.950415274857,3.65823933205026,1.05041527485702,0.0256825250576289,-0.974418353640795
"63",40.5,41.949415226415,5.85331673196587,1.44941522641499,0.0357880302818517,-1.51034728055371
"64",84.2,62.5166398181453,11.8000536898848,21.6833601818547,0.257522092421077,-15.3322302313114
"65",60.4,52.0409718620775,11.54194760625,8.35902813792253,0.138394505594744,-5.01216057815801
"66",70,44.7428723846729,8.56763231037824,25.2571276153271,0.360816108790387,-20.43121883815
"67",96.7,75.200514086425,10.9396916745489,21.499485913575,0.222331808827043,-15.5312115769538
"68",93.9,81.0669355878283,7.22872237242068,12.8330644121717,0.136667352632286,-8.97427362764746
"69",91.4,89.8066795937741,6.06252575074008,1.5933204062259,0.0174323895648348,-1.58288309076553
"70",56.5,66.6335734285234,9.50489343540611,10.1335734285234,0.179355281920769,-6.16517416928896
"71",88.4,89.872230421814,7.35068162015096,1.47223042181396,0.0166541902920131,-1.83506002873759
"72",47.8,46.6060693824358,6.85591176276795,1.19393061756421,0.0249776279825149,-1.68493059671479
"73",47,47.0080176022318,2.5166610145952,0.00801760223175307,0.000170587281526661,-0.588141228560082
"74",48.2,45.7309205221801,3.40154915892877,2.46907947781988,0.0512257153074664,-1.48010659740216
"75",38.2,37.0078364709062,3.82916895057953,1.19216352909385,0.0312084693480065,-1.04174642127439
"76",30.1,34.4458806005946,3.36412960448763,4.34588060059458,0.144381415302145,-2.75955795726474
"77",31,32.6677135741186,3.5831284003024,1.66771357411856,0.0537972120683406,-1.14155163474467
"78",36,36.3219230113779,3.91435740982638,0.321923011377926,0.00894230587160906,-0.925321898246392
"79",41.1,35.3854270861881,4.92404070884156,5.71457291381186,0.139040703499072,-3.5352044984233
"80",47.9,47.3652497936305,2.60207505079907,0.534750206369516,0.011163887398111,-0.651780399295082
"81",50.2,47.997708714842,3.69058495445517,2.20229128515802,0.0438703443258569,-1.37173174619614
"82",43.9,41.022632630026,6.22946374768341,2.87736736997396,0.065543675853621,-1.97677765619144
"83",36.4,48.1956833538682,3.78187526376665,11.7956833538682,0.32405723499638,-9.66387542126677
"84",31.4,38.7240327995455,7.54756092226071,7.32403279954546,0.233249452214823,-4.39598020538098
"85",15.6,16.048302427266,5.34727262124789,0.448302427265952,0.0287373350811508,-1.26461606063419
"86",15.6,22.3051904100481,7.64628218006409,6.70519041004812,0.429819898080008,-3.99313820751849
"87",36.2,22.7892437206309,8.01037911433602,13.4107562793691,0.370462880645556,-9.20331818449705
"88",32.4,30.7286229876304,6.62427210609751,1.67137701236965,0.0515857102583224,-1.71540896508482
"89",34.7,29.2733081676731,5.45724965916301,5.42669183232686,0.156388813611725,-3.26685286677654
"90",29.1,35.4569324869162,4.71366859389309,6.3569324869162,0.218451288210179,-4.0842402672313
"91",34.1,26.9208985310953,3.34420726655229,7.17910146890471,0.210530834865241,-5.33032496788001
"92",27,31.942425897562,3.24617315163475,4.94242589756196,0.183052811020813,-3.29167381178481
"93",25.4,26.8781576367763,3.88143445792745,1.47815763677632,0.0581951825502487,-1.12897035495442
"94",29.1,22.8669759769675,3.84492620553663,6.23302402303252,0.214193265396307,-4.2337787668067
"95",33.3,27.6229194716501,3.31486084778258,5.67708052834993,0.170482898749247,-3.92443559385945
"96",27.4,34.0089290723259,3.25399132259252,6.6089290723259,0.241201790960799,-4.82389094089287
"97",34.6,28.3742820323738,3.98812134524881,6.22571796762618,0.179934045307115,-4.17874771611705
"98",28.5,28.1814963345473,4.2428466281343,0.318503665452713,0.0111755672088671,-1.00106600278052
"99",22.9,28.339279275298,3.26532696060818,5.43927927529799,0.237523112458428,-3.72677670050233
"100",28.6,26.0031875717087,2.98735885817863,2.59681242829132,0.0907976373528434,-1.54597839306166
"101",29.1,25.8979290374457,2.95453765736011,3.20207096255427,0.110036802836916,-1.95380213501037
"102",23.2,28.9598195223539,3.99687677605084,5.7598195223539,0.248268082860082,-3.77241086639993
"103",46.2,33.2657039472973,4.95666060887306,12.9342960527027,0.279963118023867,-10.1518797318503
"104",27.6,19.531388042178,6.75315414674895,8.06861195782205,0.292341012964567,-5.02442007074856
"105",49.1,46.6972449619585,9.59179015309904,2.40275503804155,0.0489359478216201,-2.48042595288537
"106",59.3,58.1943787206684,7.86009962295133,1.10562127933156,0.0186445409668054,-1.89880699214606
"107",68,65.1349697829363,9.02495920499106,2.86503021706366,0.0421327973097597,-2.46891755438976
"108",74.2,62.1913351701649,10.0194638216147,12.0086648298351,0.161841844067859,-7.4834059963079
"109",63.4,64.9831807914638,8.57916366558565,1.5831807914638,0.0249713058590504,-2.12113153769883
"110",64.5,60.5425900555656,8.90443347927116,3.95740994443443,0.0613551929369679,-2.77125488044172
"111",58,53.3008392766996,9.62860225394963,4.69916072330037,0.081020012470696,-3.14734836702933
"112",41,48.1935693707112,7.65234017539291,7.1935693707112,0.175452911480761,-4.30367632944441
"113",48.6,45.5307011870631,9.67853427248326,3.06929881293686,0.0631542965624868,-2.64691320515091
"114",60.1,57.0667795641882,8.2507834846594,3.03322043581178,0.050469558000196,-2.36808276816444
"115",70.6,64.1719337430983,9.56449741656279,6.42806625690166,0.091049097123253,-3.89660745315651
"116",58,57.0377874743783,10.650377807621,0.962212525621659,0.0165898711314079,-2.52359686614382
"117",50.9,42.9927043823735,7.84935765478118,7.90729561762652,0.155349619206808,-4.76843454557718
"118",50.6,59.7043182498818,11.0771440021428,9.10431824988178,0.179927238139956,-5.41655134562568
"119",33.6,25.3663150737875,7.13765760060499,8.23368492621245,0.245050146613466,-5.08691073972258
"120",32.7,31.1532831432321,8.06155145082434,1.54671685676794,0.0473002096870931,-2.00197170935838
"121",32.7,27.6820253946914,10.1767171876454,5.01797460530858,0.153454880896287,-3.34581980750076
"122",19,24.8319148803994,7.12901141490305,5.83191488039937,0.306942888442072,-3.46985425721477
"123",16,17.7962199726483,6.78312365621025,1.79621997264831,0.112263748290519,-1.77383847842224
"124",14,17.5232861182715,8.01689596845243,3.5232861182715,0.25166329416225,-2.48148580634984
"125",10.9,23.804184999602,4.29946529751087,12.904184999602,1.18387018344973,-10.4817419874609
